2019-04-22 14:21:12.416 INFO  CRON JOB STARTED 
2019-04-22 14:21:12.416 WARN   ========== CUSTOMERS TABLE ==========  
2019-04-22 14:21:15.077 INFO  81 order customers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/Customer/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-04-19 
